T;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52
Timestamp;Int. Temperature;Int. Humidity;Int. Coin cell voltage;Temperature;Batt_Voltage;Ultra_Depth;Velocity;RSSI;Sig_Spread;N/A;Pressure_Depth;Barometric_Ref;Signal strength;Provider;Cellular technology;Roaming;;;;;;;;;;;;
yy/mm/dd hh:mm:ss;C;rh;V;C;Volts;+/-mm;mm/s;;;;+/-mm;"""+mm""";dBm;;;;;;;;;;;;;;;
Time;ITEMP;IHUM;IVBAT;Temp_starflow_qsd_sdi12_test;Volt_starflow_qsd_sdi12_test;Dpth_starflow_qsd_sdi12_test;Vel_starflow_qsd_sdi12_test;Rs_starflow_qsd_sdi12_test;Sig_starflow_qsd_sdi12_test;N/A_starflow_qsd_sdi12_test;PDpth_starflow_qsd_sdi12_test;Bref_starflow_qsd_sdi12_test;SSTR;PRVD;CTEC;ROAM;;;;;;;;;;;;
D;00/01/08 23:00:00;25;27.19608;0;26;22.45764;0;27;3.013919;0;;;;;;;;;;;;;;;;;;
D;00/01/08 23:00:05;28;242;0;29;1185;0;30;0;0;31;0;0;32;0;0;33;193;0;34;0;0;35;10248;0;36;0;0
D;00/01/08 23:00:15;28;242;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;242;0;34;0;0;35;10248;0;36;0;0
D;00/01/08 23:00:25;28;240;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;210;0;34;0;0;35;10248;0;36;0;0
D;00/01/08 23:00:35;28;240;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;222;0;34;0;0;35;10248;0;36;0;0
D;00/01/08 23:00:45;28;242;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;205;0;34;0;0;35;10248;0;36;0;0
D;00/01/08 23:00:55;28;242;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;222;0;34;0;0;35;10248;0;36;0;0
D;00/01/08 23:01:00;25;27.2068;0;26;22.42712;0;27;3.02359;0;;;;;;;;;;;;;;;;;;
D;00/01/08 23:01:05;28;242;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;244;0;34;0;0;35;10248;0;36;0;0
D;00/01/08 23:01:15;28;242;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;255;0;34;0;0;35;10247;0;36;0;0
D;00/01/08 23:01:25;28;240;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;226;0;34;0;0;35;10248;0;36;0;0
D;00/01/08 23:01:35;28;242;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;171;0;34;0;0;35;10248;0;36;0;0
D;00/01/08 23:01:45;28;240;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;249;0;34;0;0;35;10247;0;36;0;0
D;00/01/08 23:01:55;28;240;0;29;1187;0;30;0;0;31;0;0;32;0;0;33;227;0;34;0;0;35;10248;0;36;0;0
D;00/01/08 23:02:00;25;27.22825;0;26;22.39661;0;27;3.013919;0;;;;;;;;;;;;;;;;;;
